loanID,activity,startTime,completeTime,loanAmount,loanDuration,loanType,loanValidated,loanReviewedAndValidated
0,Request a loan,2023/06/11 9:00:00,2023/06/11 12:00:00,10000,12,personal,,
0,Validate loan request,2023/06/12 9:00:00,2023/06/14 15:00:00,,,,yes,
0,Write loan contract,2023/06/15 9:00:00,2023/06/16 17:00:00,,,,,
0,Sign contract,2023/06/17 9:00:00,2023/06/17 10:00:00,,,,,
0,Notify expiracy,2023/06/18 9:00:00,2023/06/18 10:00:00,,,,,
1,Request a loan,2023/06/19 9:00:00,2023/06/19 12:00:00,30000,48,home,,
1,Validate loan request,2023/06/20 9:00:00,2023/06/22 15:00:00,,,,no,
1,Notify refusal,2023/06/23 9:00:00,2023/06/23 10:00:00,,,,,
2,Request a loan,2023/06/24 9:00:00,2023/06/24 12:00:00,100000,36,business,,
2,Review loan request,2023/06/25 9:00:00,2023/06/27 15:00:00,,,,,no
2,Notify refusal,2023/06/28 9:00:00,2023/06/28 10:00:00,,,,,
3,Request a loan,2023/06/29 9:00:00,2023/06/29 12:00:00,100000,120,business,,
3,Validate loan request,2023/06/30 9:00:00,2023/07/02 15:00:00,,,,no,
3,Notify refusal,2023/07/03 9:00:00,2023/07/03 10:00:00,,,,,
4,Request a loan,2023/07/04 9:00:00,2023/07/04 12:00:00,5000,9,personal,,
4,Validate loan request,2023/07/05 9:00:00,2023/07/07 15:00:00,,,,yes,
4,Write loan contract,2023/07/08 9:00:00,2023/07/09 17:00:00,,,,,
4,Sign contract,2023/07/10 9:00:00,2023/07/10 10:00:00,,,,,
4,Validate contract,2023/07/11 9:00:00,2023/07/11 17:00:00,,,,,
4,Credit funds,2023/07/12 9:00:00,2023/07/12 17:00:00,,,,,
5,Request a loan,2023/07/13 9:00:00,2023/07/13 12:00:00,7000,12,personal,,
5,Validate loan request,2023/07/14 9:00:00,2023/07/16 15:00:00,,,,yes,
5,Write loan contract,2023/07/17 9:00:00,2023/07/18 17:00:00,,,,,
5,Sign contract,2023/07/19 9:00:00,2023/07/19 10:00:00,,,,,
